id,latitude,longitude,rh,sp,t2m,id
1131,27.6,113.4,84.79,98874.15,20.65,1131
1132,27.6,113.5,85.58,98692.55,20.54,1132
1133,27.6,113.6,86.57,98256.55,20.33,1133
1134,27.6,113.7,87.85,97983.75,20.19,1134
1135,27.6,113.8,89.12,97692.75,20.08,1135
1136,27.6,113.9,89.56,97192.75,19.91,1136
1137,27.6,114,89.46,96665.15,19.73,1137
1138,27.6,114.1,89.8,96807.95,19.98,1138
1139,27.6,114.2,90.04,96710.55,20.11,1139
1140,27.6,114.3,90.08,96708.35,20.29,1140
1141,27.6,114.4,90.58,97080.35,20.66,1141
1142,27.6,114.5,91.62,97491.15,21.06,1142
1143,27.6,114.6,94.11,98051.15,21.5,1143
1144,27.6,114.7,96.08,98531.35,21.88,1144
1145,27.6,114.8,97.83,98872.55,22.12,1145
1146,27.6,114.9,99.9,99182.55,22.32,1146
1147,27.6,115,101.98,99520.55,22.54,1147
1148,27.7,112,74.54,98459.35,20.45,1148
1149,27.7,112.1,75.39,98755.15,20.67,1149
1150,27.7,112.2,76.44,99092.35,20.88,1150
1151,27.7,112.3,77.33,99270.95,21,1151
1152,27.7,112.4,78.06,99290.95,21,1152
1153,27.7,112.5,78.68,99326.75,21.01,1153
1154,27.7,112.6,79.51,99474.55,21.05,1154
1155,27.7,112.7,80.09,99628.95,21.1,1155
1156,27.7,112.8,80.84,99721.55,21.14,1156
1157,27.7,112.9,81.77,99752.35,21.16,1157
1158,27.7,113,82.55,99824.55,21.19,1158
1159,27.7,113.1,83.09,99730.15,21.13,1159
1160,27.7,113.2,83.62,99635.75,21.06,1160
1161,27.7,113.3,84.17,99384.55,20.9,1161
1162,27.7,113.4,84.96,99202.95,20.79,1162
1163,27.7,113.5,85.75,99021.35,20.68,1163
1164,27.7,113.6,87.03,98748.55,20.54,1164
1165,27.7,113.7,88.6,98638.95,20.47,1165
1166,27.7,113.8,89.87,98347.95,20.36,1166
1167,27.7,113.9,90.86,97875.55,20.21,1167
1168,27.7,114,91.29,97375.55,20.05,1168
1169,27.7,114.1,91.53,97278.15,20.17,1169
1170,27.7,114.2,91.66,96940.55,20.18,1170
1171,27.7,114.3,91.7,96938.35,20.35,1171
1172,27.7,114.4,91.65,97271.55,20.7,1172
1173,27.7,114.5,92.15,97643.55,21.08,1173
1174,27.7,114.6,94.12,98123.75,21.45,1174
1175,27.7,114.7,95.57,98524.15,21.77,1175
1176,27.7,114.8,97.31,98865.35,22.01,1176
1177,27.7,114.9,99.36,99147.35,22.18,1177
1178,27.7,115,101.42,99457.35,22.38,1178
1179,27.8,112,73.73,98224.75,20.28,1179
1180,27.8,112.1,74.71,98728.55,20.59,1180
1181,27.8,112.2,75.75,99065.75,20.8,1181
1182,27.8,112.3,76.64,99244.35,20.91,1182
1183,27.8,112.4,77.38,99264.35,20.92,1183
1184,27.8,112.5,78.27,99443.15,20.99,1184
1185,27.8,112.6,78.96,99580.55,21.04,1185
1186,27.8,112.7,79.54,99734.95,21.09,1186
1187,27.8,112.8,80.3,99827.55,21.12,1187
1188,27.8,112.9,81.22,99858.35,21.15,1188
1189,27.8,113,82.22,99882.75,21.15,1189
1190,27.8,113.1,82.75,99788.35,21.08,1190
1191,27.8,113.2,83.29,99693.95,21.01,1191
1192,27.8,113.3,84.17,99444.15,20.89,1192
1193,27.8,113.4,84.97,99262.55,20.78,1193
1194,27.8,113.5,85.76,99080.95,20.67,1194
1195,27.8,113.6,87.12,99039.75,20.64,1195
1196,27.8,113.7,88.69,98930.15,20.57,1196
1197,27.8,113.8,90.05,98764.55,20.55,1197
1198,27.8,113.9,91.04,98292.15,20.4,1198
1199,27.8,114,92.02,97819.75,20.25,1199
1200,27.8,114.1,92.15,97482.15,20.26,1200
1201,27.8,114.2,92.28,97144.55,20.26,1201
1202,27.8,114.3,92.73,97303.55,20.48,1202
1203,27.8,114.4,92.67,97636.75,20.83,1203
1204,27.8,114.5,92.79,97863.35,21.09,1204
1205,27.8,114.6,93.92,98198.15,21.44,1205
1206,27.8,114.7,95.36,98598.55,21.75,1206
1207,27.8,114.8,97.11,98939.75,22,1207
1208,27.8,114.9,99.15,99221.75,22.16,1208
1209,27.8,115,100.99,99437.55,22.29,1209
1210,27.9,112,72.6,97634.75,19.94,1210
1211,27.9,112.1,73.5,98305.15,20.33,1211
1212,27.9,112.2,74.47,98808.95,20.64,1212
1213,27.9,112.3,75.36,98987.55,20.75,1213
1214,27.9,112.4,76.25,99166.35,20.82,1214
1215,27.9,112.5,77.29,99503.95,20.96,1215
1216,27.9,112.6,78.1,99624.35,21,1216
1217,27.9,112.7,78.8,99761.75,21.04,1217
1218,27.9,112.8,79.55,99854.35,21.08,1218
1219,27.9,112.9,80.55,99878.75,21.08,1219
1220,27.9,113,81.62,99896.75,21.06,1220
1221,27.9,113.1,82.15,99802.35,20.99,1221
1222,27.9,113.2,83.14,99622.35,20.9,1222
1223,27.9,113.3,84.03,99372.55,20.78,1223
1224,27.9,113.4,84.82,99052.95,20.61,1224
1225,27.9,113.5,85.61,98871.35,20.51,1225
1226,27.9,113.6,86.76,98898.55,20.52,1226
1227,27.9,113.7,88.12,98857.35,20.5,1227
1228,27.9,113.8,89.49,98691.75,20.47,1228
1229,27.9,113.9,90.65,98470.15,20.5,1229
1230,27.9,114,91.64,97997.75,20.35,1230
1231,27.9,114.1,91.77,97660.15,20.36,1231
1232,27.9,114.2,92.7,97644.95,20.45,1232
1233,27.9,114.3,93.15,97803.95,20.66,1233
1234,27.9,114.4,93.27,98030.55,20.93,1234
1235,27.9,114.5,93.56,98150.55,21.12,1235
1236,27.9,114.6,94.35,98419.75,21.49,1236
1237,27.9,114.7,95.47,98754.55,21.83,1237
1238,27.9,114.8,97.22,99095.75,22.08,1238
1239,27.9,114.9,99.06,99311.55,22.2,1239
1240,27.9,115,100.69,99461.15,22.28,1240
1241,28,112,71.47,97044.75,19.6,1241
1242,28,112.1,72.37,97715.15,19.99,1242
1243,28,112.2,73.27,98385.55,20.38,1243
1244,28,112.3,74.24,98889.55,20.64,1244
1245,28,112.4,75.28,99227.15,20.78,1245
1246,28,112.5,76.32,99564.75,20.92,1246
1247,28,112.6,77.13,99685.15,20.96,1247
1248,28,112.7,77.93,99805.55,21,1248
1249,28,112.8,78.87,99874.75,21.01,1249
1250,28,112.9,79.94,99892.75,20.99,1250
1251,28,113,81.01,99910.75,20.97,1251
1252,28,113.1,82,99730.75,20.88,1252
1253,28,113.2,82.99,99550.75,20.8,1253
1254,28,113.3,83.88,99300.95,20.67,1254
1255,28,113.4,84.67,98981.35,20.51,1255
1256,28,113.5,85.46,98661.75,20.34,1256
1257,28,113.6,86.61,98688.95,20.36,1257
1258,28,113.7,87.76,98716.15,20.38,1258
1259,28,113.8,88.92,98618.95,20.4,1259
1260,28,113.9,90.09,98397.35,20.42,1260
1261,28,114,91.25,98175.75,20.45,1261
1262,28,114.1,92.19,98160.55,20.54,1262
1263,28,114.2,93.12,98145.35,20.63,1263
1264,28,114.3,93.74,98197.75,20.77,1264
1265,28,114.4,94.03,98317.75,20.96,1265
1266,28,114.5,94.32,98437.75,21.15,1266
1267,28,114.6,95.11,98706.95,21.52,1267
1268,28,114.7,95.91,98976.15,21.89,1268
1269,28,114.8,97.12,99185.55,22.11,1269
1270,28,114.9,98.75,99335.15,22.19,1270
1271,28,115,100.39,99484.75,22.27,1271
1272,28.1,112,70.28,97030.75,19.53,1272
1273,28.1,112.1,70.83,97635.55,19.87,1273
1274,28.1,112.2,71.72,98305.95,20.26,1274
1275,28.1,112.3,72.69,98809.95,20.52,1275
1276,28.1,112.4,73.73,99147.55,20.66,1276
1277,28.1,112.5,74.64,99641.95,20.88,1277
1278,28.1,112.6,75.45,99762.35,20.92,1278
1279,28.1,112.7,76.41,99843.15,20.95,1279
1280,28.1,112.8,77.47,99885.55,20.93,1280
1281,28.1,112.9,78.51,99916.35,20.9,1281
1282,28.1,113,79.58,99934.35,20.88,1282
1283,28.1,113.1,80.67,99801.95,20.73,1283
1284,28.1,113.2,81.66,99621.95,20.64,1284
1285,28.1,113.3,82.66,99369.35,20.48,1285
1286,28.1,113.4,83.56,99046.95,20.28,1286
1287,28.1,113.5,84.35,98727.35,20.12,1287
1288,28.1,113.6,84.66,98306.95,19.83,1288
1289,28.1,113.7,85.81,98334.15,19.85,1289
1290,28.1,113.8,86.97,98236.95,19.87,1290
1291,28.1,113.9,88.13,98015.35,19.9,1291
1292,28.1,114,88.29,97584.55,19.82,1292
1293,28.1,114.1,89.53,97719.35,20.05,1293
1294,28.1,114.2,90.47,97704.15,20.14,1294
1295,28.1,114.3,91.08,97756.55,20.28,1295
1296,28.1,114.4,91.37,97876.55,20.47,1296
1297,28.1,114.5,93.05,98328.15,20.87,1297
1298,28.1,114.6,95,98842.55,21.4,1298
1299,28.1,114.7,95.8,99111.75,21.76,1299
1300,28.1,114.8,97.01,99321.15,21.99,1300
1301,28.1,114.9,98.64,99470.75,22.07,1301
1302,28.1,115,100.32,99685.55,22.71,1302
1303,28.2,112,69.09,97016.75,19.45,1303
1304,28.2,112.1,69.64,97621.55,19.79,1304
1305,28.2,112.2,70.18,98226.35,20.14,1305
1306,28.2,112.3,71.15,98730.35,20.4,1306
1307,28.2,112.4,72.06,99224.75,20.62,1307
1308,28.2,112.5,72.97,99719.15,20.84,1308
1309,28.2,112.6,73.92,99799.95,20.87,1309
1310,28.2,112.7,75.03,99841.15,20.88,1310
1311,28.2,112.8,76.09,99883.55,20.86,1311
1312,28.2,112.9,77.11,99927.15,20.82,1312
1313,28.2,113,78.15,99957.95,20.79,1313
1314,28.2,113.1,79.24,99825.55,20.64,1314
1315,28.2,113.2,80.33,99693.15,20.49,1315
1316,28.2,113.3,81.33,99440.55,20.33,1316
1317,28.2,113.4,82.34,99115.35,20.09,1317
1318,28.2,113.5,83.23,98792.95,19.89,1318
1319,28.2,113.6,83.54,98372.55,19.61,1319
1320,28.2,113.7,83.85,97952.15,19.32,1320
1321,28.2,113.8,85.01,97854.95,19.34,1321
1322,28.2,113.9,85.17,97424.15,19.27,1322
1323,28.2,114,85.32,96993.35,19.2,1323
1324,28.2,114.1,86.57,97128.15,19.43,1324
1325,28.2,114.2,87.81,97262.95,19.66,1325
1326,28.2,114.3,88.42,97315.35,19.8,1326
1327,28.2,114.4,90.11,97766.95,20.19,1327
1328,28.2,114.5,91.79,98218.55,20.59,1328
1329,28.2,114.6,93.74,98732.95,21.12,1329
1330,28.2,114.7,95.68,99247.35,21.64,1330
1331,28.2,114.8,96.9,99456.75,21.87,1331
1332,28.2,114.9,98.58,99671.55,22.51,1332
1333,28.2,115,100.26,99886.35,23.14,1333
1334,28.3,112,67.37,97438.95,19.63,1334
1335,28.3,112.1,67.91,98043.75,19.97,1335
1336,28.3,112.2,68.45,98648.55,20.32,1336
1337,28.3,112.3,69.19,98889.35,20.45,1337
1338,28.3,112.4,70.1,99383.75,20.67,1338
1339,28.3,112.5,71.01,99878.15,20.89,1339
1340,28.3,112.6,72.11,99919.35,20.9,1340
1341,28.3,112.7,73.22,99960.55,20.91,1341
1342,28.3,112.8,74.3,99835.55,20.76,1342
1343,28.3,112.9,75.32,99879.15,20.71,1343
1344,28.3,113,76.34,99922.75,20.67,1344
1345,28.3,113.1,77.29,99736.95,20.48,1345
1346,28.3,113.2,78.38,99604.55,20.33,1346
1347,28.3,113.3,79.42,99375.75,20.14,1347
1348,28.3,113.4,80.43,99050.55,19.9,1348
1349,28.3,113.5,81.39,98716.55,19.64,1349
1350,28.3,113.6,81.7,98296.15,19.36,1350
1351,28.3,113.7,82.01,97875.75,19.08,1351
1352,28.3,113.8,82.36,97325.55,18.81,1352
1353,28.3,113.9,82.52,96894.75,18.74,1353
1354,28.3,114,82.68,96463.95,18.67,1354
1355,28.3,114.1,84.01,96476.35,18.83,1355
1356,28.3,114.2,85.25,96611.15,19.06,1356
1357,28.3,114.3,86.59,96754.75,19.31,1357
1358,28.3,114.4,88.28,97206.35,19.71,1358
1359,28.3,114.5,89.96,97657.95,20.11,1359
1360,28.3,114.6,91.98,98109.55,20.61,1360
1361,28.3,114.7,93.93,98623.95,21.13,1361
1362,28.3,114.8,95.74,98988.55,21.71,1362
1363,28.3,114.9,97.42,99203.35,22.35,1363
1364,28.3,115,99.22,99616.95,23.03,1364
1365,28.4,112,65.1,98297.35,20.06,1365
1366,28.4,112.1,65.65,98902.15,20.41,1366
1367,28.4,112.2,66.41,99156.95,20.57,1367
1368,28.4,112.3,67.15,99397.75,20.7,1368
1369,28.4,112.4,67.85,99624.55,20.79,1369
1370,28.4,112.5,68.76,100118.95,21.02,1370
1371,28.4,112.6,69.87,100160.15,21.03,1371
1372,28.4,112.7,71.02,100032.95,20.88,1372
1373,28.4,112.8,72.1,99907.95,20.72,1373
1374,28.4,112.9,73.12,99785.15,20.57,1374
1375,28.4,113,74.14,99828.75,20.53,1375
1376,28.4,113.1,74.95,99589.55,20.3,1376
1377,28.4,113.2,75.91,99403.75,20.11,1377
1378,28.4,113.3,76.95,99174.95,19.91,1378
1379,28.4,113.4,77.91,98840.95,19.66,1379
1380,28.4,113.5,78.83,98498.15,19.38,1380
1381,28.4,113.6,79.14,98077.75,19.1,1381
1382,28.4,113.7,79.4,97557.75,18.77,1382
1383,28.4,113.8,79.75,97007.55,18.51,1383
1384,28.4,113.9,80.19,96427.15,18.31,1384
1385,28.4,114,80.35,95996.35,18.24,1385
1386,28.4,114.1,81.76,95886.35,18.34,1386
1387,28.4,114.2,83.09,95898.75,18.5,1387
1388,28.4,114.3,84.43,96042.35,18.75,1388
1389,28.4,114.4,85.88,96194.75,19.02,1389
1390,28.4,114.5,87.56,96646.35,19.41,1390
1391,28.4,114.6,89.66,97035.15,19.89,1391
1392,28.4,114.7,91.68,97486.75,20.39,1392
1393,28.4,114.8,93.5,97851.35,20.97,1393
1394,28.4,114.9,95.29,98264.95,21.64,1394
1395,28.4,115,97.2,98877.35,22.36,1395
1396,28.5,112,62.84,99155.75,20.49,1396
1397,28.5,112.1,63.61,99410.55,20.66,1397
1398,28.5,112.2,64.37,99665.35,20.83,1398
1399,28.5,112.3,65.11,99906.15,20.96,1399
1400,28.5,112.4,65.81,100132.95,21.05,1400
1401,28.5,112.5,66.52,100359.75,21.14,1401
1402,28.5,112.6,67.67,100232.55,20.99,1402
1403,28.5,112.7,68.82,100105.35,20.84,1403
1404,28.5,112.8,69.9,99980.35,20.69,1404
1405,28.5,112.9,70.92,99857.55,20.54,1405
1406,28.5,113,71.93,99734.75,20.39,1406
1407,28.5,113.1,72.75,99495.55,20.15,1407
1408,28.5,113.2,73.57,99256.35,19.92,1408
1409,28.5,113.3,74.44,98965.35,19.67,1409
1410,28.5,113.4,75.35,98622.55,19.39,1410
1411,28.5,113.5,76.26,98279.75,19.12,1411
1412,28.5,113.6,76.53,97759.75,18.79,1412
1413,28.5,113.7,76.79,97239.75,18.46,1413
1414,28.5,113.8,77.14,96689.55,18.2,1414
1415,28.5,113.9,77.58,96109.15,18,1415
1416,28.5,114,78.02,95528.75,17.81,1416
1417,28.5,114.1,79.43,95418.75,17.9,1417
1418,28.5,114.2,80.84,95308.75,18,1418
1419,28.5,114.3,82.27,95329.95,18.18,1419
1420,28.5,114.4,83.72,95482.35,18.45,1420
1421,28.5,114.5,85.17,95634.75,18.72,1421
1422,28.5,114.6,87.26,96023.55,19.19,1422
1423,28.5,114.7,89.36,96412.35,19.67,1423
1424,28.5,114.8,91.37,96912.95,20.26,1424
1425,28.5,114.9,93.27,97525.35,20.97,1425
1426,28.5,115,95.18,98137.75,21.69,1426
1427,28.6,112,60.22,99524.95,20.76,1427
1428,28.6,112.1,60.85,99565.35,20.78,1428
1429,28.6,112.2,61.62,99820.15,20.95,1429
1430,28.6,112.3,62.36,100060.95,21.08,1430
1431,28.6,112.4,63.06,100287.75,21.17,1431
1432,28.6,112.5,63.44,100386.55,21.18,1432
1433,28.6,112.6,64.29,100315.35,21.03,1433
1434,28.6,112.7,65.44,100188.15,20.88,1434
1435,28.6,112.8,66.52,100063.15,20.73,1435
1436,28.6,112.9,67.53,99940.35,20.57,1436
1437,28.6,113,68.35,99875.55,20.4,1437
1438,28.6,113.1,69.17,99636.35,20.17,1438
1439,28.6,113.2,69.8,99401.75,19.93,1439
1440,28.6,113.3,70.48,99115.35,19.67,1440
1441,28.6,113.4,71.39,98772.55,19.39,1441
1442,28.6,113.5,72.14,98358.55,19.12,1442
1443,28.6,113.6,72.84,97826.95,18.96,1443
1444,28.6,113.7,73.1,97306.95,18.63,1444
1445,28.6,113.8,73.46,96756.75,18.37,1445
1446,28.6,113.9,73.89,96176.35,18.17,1446
1447,28.6,114,75.24,95832.35,18.01,1447
1448,28.6,114.1,77.35,95799.95,18.01,1448
1449,28.6,114.2,78.77,95689.95,18.1,1449
1450,28.6,114.3,80.13,95620.55,18.2,1450
1451,28.6,114.4,81.52,95682.35,18.39,1451
1452,28.6,114.5,82.97,95834.75,18.66,1452
1453,28.6,114.6,85.06,96223.55,19.13,1453
1454,28.6,114.7,86.95,96204.35,19.33,1454
1455,28.6,114.8,88.71,95943.35,19.48,1455
1456,28.6,114.9,90.58,96202.15,20.02,1456
1457,28.6,115,92.49,96814.55,20.73,1457
1458,28.7,112,57.6,99894.15,21.02,1458
1459,28.7,112.1,58.23,99934.55,21.05,1459
1460,28.7,112.2,58.87,99974.95,21.07,1460
1461,28.7,112.3,59.6,100215.75,21.2,1461
1462,28.7,112.4,59.98,100314.55,21.21,1462
1463,28.7,112.5,60.36,100413.35,21.21,1463
1464,28.7,112.6,61.2,100342.15,21.06,1464
1465,28.7,112.7,62.05,100270.95,20.91,1465
1466,28.7,112.8,63.14,100145.95,20.76,1466
1467,28.7,112.9,63.95,100081.15,20.59,1467
1468,28.7,113,64.76,100016.35,20.41,1468
1469,28.7,113.1,65.4,99781.75,20.17,1469
1470,28.7,113.2,65.85,99551.75,19.93,1470
1471,28.7,113.3,66.53,99265.35,19.67,1471
1472,28.7,113.4,67.27,98851.35,19.39,1472
1473,28.7,113.5,68.02,98437.35,19.12,1473
1474,28.7,113.6,68.72,97905.75,18.96,1474
1475,28.7,113.7,69.42,97374.15,18.8,1475
1476,28.7,113.8,69.77,96823.95,18.53,1476
1477,28.7,113.9,71.12,96479.95,18.37,1477
1478,28.7,114,72.47,96135.95,18.2,1478
1479,28.7,114.1,74.58,96103.55,18.2,1479
1480,28.7,114.2,76.69,96071.15,18.2,1480
1481,28.7,114.3,78.06,96001.75,18.3,1481
1482,28.7,114.4,79.38,95972.95,18.41,1482
1483,28.7,114.5,80.77,96034.75,18.59,1483
1484,28.7,114.6,82.65,96015.55,18.79,1484
1485,28.7,114.7,84.33,95588.35,18.73,1485
1486,28.7,114.8,86.09,95327.35,18.88,1486
1487,28.7,114.9,87.93,95232.55,19.24,1487
1488,28.7,115,89.8,95491.35,19.78,1488
1489,28.8,112,55.07,100115.15,21.18,1489
1490,28.8,112.1,55.7,100155.55,21.2,1490
1491,28.8,112.2,56.34,100195.95,21.23,1491
1492,28.8,112.3,56.51,100225.15,21.18,1492
1493,28.8,112.4,56.88,100323.95,21.18,1493
1494,28.8,112.5,57.26,100422.75,21.19,1494
1495,28.8,112.6,58.11,100351.55,21.04,1495
1496,28.8,112.7,58.96,100280.35,20.89,1496
1497,28.8,112.8,59.33,100254.55,20.78,1497
1498,28.8,112.9,60.14,100189.75,20.6,1498
1499,28.8,113,60.96,100124.95,20.43,1499
1500,28.8,113.1,61.35,99878.95,20.18,1500
1501,28.8,113.2,61.8,99648.95,19.94,1501
1502,28.8,113.3,62.4,99326.95,19.68,1502
1503,28.8,113.4,63.14,98912.95,19.41,1503
1504,28.8,113.5,63.82,98475.15,19.11,1504
1505,28.8,113.6,64.52,97943.55,18.95,1505
1506,28.8,113.7,65.22,97411.95,18.79,1506
1507,28.8,113.8,66.42,97094.75,18.6,1507
1508,28.8,113.9,67.77,96750.75,18.44,1508
1509,28.8,114,69.12,96406.75,18.27,1509
1510,28.8,114.1,71.23,96374.35,18.27,1510
1511,28.8,114.2,73.34,96341.95,18.27,1511
1512,28.8,114.3,75.85,96344.95,18.33,1512
1513,28.8,114.4,77.18,96316.15,18.43,1513
1514,28.8,114.5,78.5,96287.35,18.53,1514
1515,28.8,114.6,80.18,95860.15,18.46,1515
1516,28.8,114.7,81.86,95432.95,18.4,1516
1517,28.8,114.8,84.14,95210.75,18.59,1517
1518,28.8,114.9,85.98,95115.95,18.96,1518
1519,28.8,115,88.15,94744.35,19.05,1519
1520,28.9,112,52.63,100187.95,21.23,1520
1521,28.9,112.1,53.27,100228.35,21.25,1521
1522,28.9,112.2,53.43,100284.35,21.25,1522
1523,28.9,112.3,53.6,100313.55,21.2,1523
1524,28.9,112.4,53.77,100315.95,21.09,1524
1525,28.9,112.5,54.15,100414.75,21.1,1525
1526,28.9,112.6,54.99,100343.55,20.95,1526
1527,28.9,112.7,55.27,100338.35,20.86,1527
1528,28.9,112.8,55.65,100312.55,20.75,1528
1529,28.9,112.9,56.11,100266.15,20.62,1529
1530,28.9,113,56.93,100201.35,20.44,1530
1531,28.9,113.1,57.27,99939.35,20.2,1531
1532,28.9,113.2,57.67,99693.35,19.96,1532
1533,28.9,113.3,58.26,99371.35,19.7,1533
1534,28.9,113.4,58.94,98933.55,19.41,1534
1535,28.9,113.5,59.56,98471.95,19.11,1535
1536,28.9,113.6,60.26,97940.35,18.94,1536
1537,28.9,113.7,61.22,97367.55,18.67,1537
1538,28.9,113.8,62.41,97050.35,18.48,1538
1539,28.9,113.9,63.84,96988.75,18.37,1539
1540,28.9,114,65.19,96644.75,18.21,1540
1541,28.9,114.1,67.3,96612.35,18.21,1541
1542,28.9,114.2,69.75,96638.75,18.22,1542
1543,28.9,114.3,72.27,96641.75,18.28,1543
1544,28.9,114.4,74.85,96621.35,18.37,1544
1545,28.9,114.5,76.17,96592.55,18.47,1545
1546,28.9,114.6,77.85,96165.35,18.41,1546
1547,28.9,114.7,80.57,95815.75,18.43,1547
1548,28.9,114.8,82.86,95593.55,18.63,1548
1549,28.9,114.9,85.02,95221.95,18.72,1549
1550,28.9,115,87.52,94573.55,18.52,1550
1551,29,112,50.2,100260.75,21.28,1551
1552,29,112.1,50.36,100316.75,21.28,1552
1553,29,112.2,50.53,100372.75,21.27,1553
1554,29,112.3,50.69,100401.95,21.22,1554
1555,29,112.4,50.86,100404.35,21.11,1555
1556,29,112.5,51.03,100406.75,21.01,1556
1557,29,112.6,51.31,100401.55,20.92,1557
1558,29,112.7,51.59,100396.35,20.83,1558
1559,29,112.8,51.97,100370.55,20.72,1559
1560,29,112.9,52.43,100324.15,20.59,1560
1561,29,113,52.9,100277.75,20.46,1561
1562,29,113.1,53.24,100015.75,20.22,1562
1563,29,113.2,53.58,99753.75,19.98,1563
1564,29,113.3,54.06,99391.95,19.71,1564
1565,29,113.4,54.68,98930.35,19.4,1565
1566,29,113.5,55.3,98468.75,19.1,1566
1567,29,113.6,56.25,97895.95,18.82,1567
1568,29,113.7,57.21,97323.15,18.55,1568
1569,29,113.8,58.4,97005.95,18.36,1569
1570,29,113.9,59.83,96944.35,18.25,1570
1571,29,114,61.26,96882.75,18.14,1571
1572,29,114.1,63.71,96909.15,18.16,1572
1573,29,114.2,66.17,96935.55,18.18,1573
1574,29,114.3,68.69,96938.55,18.23,1574
1575,29,114.4,71.27,96918.15,18.32,1575
1576,29,114.5,73.84,96897.75,18.41,1576
1577,29,114.6,76.57,96548.15,18.44,1577
1578,29,114.7,79.29,96198.55,18.47,1578
1579,29,114.8,81.9,95699.55,18.39,1579
1580,29,114.9,84.4,95051.15,18.19,1580
1581,29,115,86.9,94402.75,18,1581
1582,29.1,112,48.31,100272.35,21.29,1582
1583,29.1,112.1,48.47,100328.35,21.29,1583
1584,29.1,112.2,48.42,100375.75,21.23,1584
1585,29.1,112.3,48.5,100397.75,21.12,1585
1586,29.1,112.4,48.78,100401.55,21.02,1586
1587,29.1,112.5,48.95,100403.95,20.91,1587
1588,29.1,112.6,49.23,100398.75,20.83,1588
1589,29.1,112.7,49.24,100391.15,20.73,1589
1590,29.1,112.8,49.34,100362.95,20.62,1590
1591,29.1,112.9,49.81,100316.55,20.49,1591
1592,29.1,113,50.05,100260.55,20.51,1592
1593,29.1,113.1,50.4,99998.55,20.27,1593
1594,29.1,113.2,50.87,99736.75,20.03,1594
1595,29.1,113.3,51.29,99417.35,19.78,1595
1596,29.1,113.4,51.71,98997.95,19.5,1596
1597,29.1,113.5,52.33,98536.35,19.19,1597
1598,29.1,113.6,53.28,97963.55,18.91,1598
1599,29.1,113.7,54.27,97427.95,18.63,1599
1600,29.1,113.8,55.65,97126.55,18.39,1600
1601,29.1,113.9,57.23,97043.55,18.24,1601
1602,29.1,114,58.66,96981.95,18.14,1602
1603,29.1,114.1,61.11,97008.35,18.16,1603
1604,29.1,114.2,63.65,96845.75,18,1604
1605,29.1,114.3,66.25,96659.75,17.88,1605
1606,29.1,114.4,68.83,96639.35,17.97,1606
1607,29.1,114.5,72.16,96618.55,18.06,1607
1608,29.1,114.6,75.57,96743.75,18.33,1608
1609,29.1,114.7,78.3,96394.15,18.36,1609
1610,29.1,114.8,80.91,95895.15,18.27,1610
1611,29.1,114.9,83.41,95246.75,18.08,1611
1612,29.1,115,86.7,95040.35,18.06,1612
1613,29.2,112,46.42,100283.95,21.3,1613
1614,29.2,112.1,46.37,100331.35,21.25,1614
1615,29.2,112.2,46.11,100370.15,21.13,1615
1616,29.2,112.3,46.18,100392.15,21.03,1616
1617,29.2,112.4,46.58,100397.35,20.92,1617
1618,29.2,112.5,46.87,100401.15,20.82,1618
1619,29.2,112.6,46.88,100393.55,20.73,1619
1620,29.2,112.7,46.62,100383.55,20.63,1620
1621,29.2,112.8,46.72,100355.35,20.52,1621
1622,29.2,112.9,46.97,100299.35,20.54,1622
1623,29.2,113,47.21,100243.35,20.56,1623
1624,29.2,113.1,47.69,99981.55,20.32,1624
1625,29.2,113.2,48.3,99719.95,20.08,1625
1626,29.2,113.3,48.71,99400.55,19.83,1626
1627,29.2,113.4,48.93,99023.35,19.57,1627
1628,29.2,113.5,49.35,98603.95,19.28,1628
1629,29.2,113.6,50.34,98068.35,19,1629
1630,29.2,113.7,51.37,97569.95,18.71,1630
1631,29.2,113.8,52.75,97268.55,18.48,1631
1632,29.2,113.9,54.48,97164.15,18.28,1632
1633,29.2,114,56.06,97081.15,18.13,1633
1634,29.2,114.1,58.6,96918.55,17.98,1634
1635,29.2,114.2,61.22,96566.95,17.64,1635
1636,29.2,114.3,63.82,96380.95,17.52,1636
1637,29.2,114.4,67.15,96360.15,17.61,1637
1638,29.2,114.5,70.49,96339.35,17.71,1638
1639,29.2,114.6,73.9,96464.55,17.97,1639
1640,29.2,114.7,77.3,96589.75,18.24,1640
1641,29.2,114.8,79.92,96090.75,18.16,1641
1642,29.2,114.9,83.2,95884.35,18.14,1642
1643,29.2,115,86.49,95677.95,18.11,1643
1644,29.3,112,45.14,100284.35,21.27,1644
1645,29.3,112.1,44.64,100321.95,21.15,1645
1646,29.3,112.2,44.38,100360.75,21.04,1646
1647,29.3,112.3,44.45,100382.75,20.93,1647
1648,29.3,112.4,44.85,100387.95,20.83,1648
1649,29.3,112.5,45.41,100389.15,20.72,1649
1650,29.3,112.6,45.15,100379.15,20.63,1650
1651,29.3,112.7,44.89,100369.15,20.53,1651
1652,29.3,112.8,44.66,100334.15,20.49,1652
1653,29.3,112.9,44.91,100278.15,20.51,1653
1654,29.3,113,45.15,100222.15,20.53,1654
1655,29.3,113.1,45.76,99960.55,20.29,1655
1656,29.3,113.2,46.37,99698.95,20.05,1656
1657,29.3,113.3,46.85,99499.55,20.02,1657
1658,29.3,113.4,47.07,99122.35,19.75,1658
